"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"1074","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)382.6V；充电电流测量值(A)29.2A；最高单体动力蓄电池电压12.85V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1075","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1076","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF60E760E0000FD","电压输出值（V）383.0V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1077","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x29360635110010","最高单体动力蓄电池电压所在编号42；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1078","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1079","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1080","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1081","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1082","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1083","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1084","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1085","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1086","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1087","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F20E720E50E14D","多帧发送的第1帧"
"1088","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1089","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)382.6V；充电电流测量值(A)30.2A；最高单体动力蓄电池电压12.94V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1090","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1091","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1092","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C3606350F0010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1093","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1094","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1095","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1096","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1097","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1098","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1099","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1100","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1101","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F40E740E50314D","多帧发送的第1帧"
"1102","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1103","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)382.8V；充电电流测量值(A)30.0A；最高单体动力蓄电池电压12.83V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1104","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1105","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1106","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C3606350F0010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1107","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1108","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1109","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1110","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1111","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1112","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1113","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1114","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1115","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1116","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F50E760E50314D","多帧发送的第1帧"
"1117","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1118","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)382.9V；充电电流测量值(A)29.8A；最高单体动力蓄电池电压12.83V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1119","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1120","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1121","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3C360635110010","最高单体动力蓄电池电压所在编号61；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1122","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1123","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1124","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1125","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1126","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1127","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1128","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1129","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1130","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1131","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F40E750E50514D","多帧发送的第1帧"
"1132","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1133","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)382.8V；充电电流测量值(A)29.9A；最高单体动力蓄电池电压12.85V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1134","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1135","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x243606350F0010","最高单体动力蓄电池电压所在编号37；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1136","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1137","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1138","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1139","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1140","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1141","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1142","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1143","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1144","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1145","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F70E590E50E14D","多帧发送的第1帧"
"1146","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1147","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.1V；充电电流测量值(A)32.7A；最高单体动力蓄电池电压12.94V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1148","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF70E760E0000FD","电压输出值（V）383.1V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1149","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1150","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2A360635110010","最高单体动力蓄电池电压所在编号43；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1151","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1152","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1153","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1154","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1155","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1156","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1157","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1158","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1159","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1160","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F70E5C0E50314D","多帧发送的第1帧"
"1161","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1162","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.1V；充电电流测量值(A)32.4A；最高单体动力蓄电池电压12.83V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1163","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1164","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1165","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1166","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1167","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1168","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1169","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1170","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1171","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1172","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1173","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1174","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F70E5F0E50414D","多帧发送的第1帧"
"1175","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1176","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1177","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.1V；充电电流测量值(A)32.1A；最高单体动力蓄电池电压12.84V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1178","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1179","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x533606350F0010","最高单体动力蓄电池电压所在编号84；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1180","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1181","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1182","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1183","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1184","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1185","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1186","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1187","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1188","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1189","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F90E5D0E50814D","多帧发送的第1帧"
"1190","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022D00FFFFFFFFFF","多帧发送的第2帧"
"1191","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.3V；充电电流测量值(A)32.3A；最高单体动力蓄电池电压12.88V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)45min；】"
"1192","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1193","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1194","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x543606350F0010","最高单体动力蓄电池电压所在编号85；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1195","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510580E02","电压需求426.1V；电流需求32.8A；辨识结果:恒流充电；"
"1196","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1197","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1198","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1199","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
